{'https://mediabiasfactcheck.com/2ndvote/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/abort73/': <p>Bias Rating: <strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/accuracy-in-academia-aia/': <p>Bias Rating: <strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/accuracy-in-media-aim/': <p>Bias Rating: <strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/acton-institute/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank: <strong><span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/against-crony-capitialism/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/aish-com/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED</strong><strong><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/alberta-press-leader/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>Canada<br/>
</strong>MBFC’s Country Freedom Rating:<strong><span style="color: #008000;"> EXCELLENT</span></strong><strong><span style="color: #808000;"><br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/altnewsmedia-net/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>United Kingdom (33/180 Press Freedom)<br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/amac-association-of-mature-american-citizens/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/america-first-action-superpac/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating:<span style="color: #ff6600;"> <strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/america-rising-pac/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-center-law-justice-aclj/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-consequences/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-conservative-union-acu-bias/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-enterprise-institute/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span><strong>Country: USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/americans-for-prosperity/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/americans-for-tax-reform/': <p style="text-align: center;"><span style="color: #ff0000;"><strong><span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/login/" style="color: #ff0000; text-decoration: underline;">Ad-Free Login</a></span><br/>
</strong></span><span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/membership-account/membership-levels/">Ad-Free Sign up</a></span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/bizpac-review/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/blabber-buzz/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/black-community-news-bias/': <p><span style="font-size: 12pt;">Bias Rating:<span style="color: #ff0000;"><strong> RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>United States<br/>
</strong>MBFC Country Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong></span><br/>
<span style="font-size: 12pt;">MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></span></p>, 'https://mediabiasfactcheck.com/blue-lives-matter/': <p>Bias Rating: <span style="color: #0000ff;"><span style="color: #ff0000;"><strong>RIGHT</strong></span><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/bounding-into-comics/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/brownstone-institute-bias/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>MBFC’s Country Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/c2c-journal/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>Canada<br/>
</strong>MBFC’s Country Freedom Rating:<strong><span style="color: #008000;"> EXCELLENT</span></strong><strong><br/>
</strong>Media Type: <strong>Magazine<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/calgary-sun/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT-CENTER</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #808000;"><strong>MOSTLY FACTUAL</strong></span><span style="color: #ff6600;"><strong><br/>
</strong></span>Country: <strong>Canada<br/>
</strong>MBFC’s Country Freedom Rating:<strong><span style="color: #008000;"> EXCELLENT</span></strong><strong><br/>
</strong>Media Type: <strong>Newspaper<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #008000;"><strong>HIGH CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/campaign-life-coalition/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>Canada<br/>
</strong>Press Freedom Rank:<strong><span style="color: #808000;"> MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/campus-reform/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <b>USA<br/>
</b>Press Freedom Rank:<strong><span style="color: #808000;"> MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/capital-research-center/': <p>Bias Rating: <span style="color: #0000ff;"><span style="color: #ff0000;"><strong>RIGHT</strong></span><strong><br/>
</strong></span>Factual Reporting: <span style="color: #008000;"><b><span style="color: #ff6600;">MIXED</span><br/>
</b></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong><span style="color: #808000;"> MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/center-for-freedom-and-prosperity/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/center-of-the-american-experiment/': <p><span style="font-size: 12pt;">Bias Rating:<span style="color: #ff0000;"><strong> RIGHT<br/>
</strong></span></span><span style="font-size: 12pt;">Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic<br/>
</strong>MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></span></p>, 'https://mediabiasfactcheck.com/chicks-on-the-right/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Radio Station/Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/christian-coalition-of-america-cca-bias-rating/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/christian-headlines/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/christian-news-alerts/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/christian-post/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/christian-today/': <p>Bias Rating: <span style="color: #0000ff;"><span style="color: #ff0000;"><strong>RIGHT</strong></span><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>United Kingdom<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/chronicles-magazine-rockford/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Magazine<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/citizen-free-press/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/citizens-against-government-waste-cagw/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/citizens-united/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/city-journal/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Magazine<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #008000;"><strong>HIGH CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/civitas-institute/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/claremont-institute/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/cold-dead-hands/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff6600;"><strong>USA 48/180</strong></span></p>, 'https://mediabiasfactcheck.com/commentary-magazine/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Magazine<br/>
